index,host,quell_v,d_artagnan,musketiere,d1,d2,gap_pair
481,E,"(4157891, 4157893, 4157897, 4157899)",4157899,"(4157891, 4157893, 4157897)",2,4,"(2, 4)"
482,A,"(4174601, 4174603, 4174607, 4174609)",4174601,"(4174603, 4174607, 4174609)",4,2,"(4, 2)"
483,B,"(4185911, 4185913, 4185917, 4185919)",4185913,"(4185911, 4185917, 4185919)",6,2,"(6, 2)"
484,C,"(4208621, 4208623, 4208627, 4208629)",4208627,"(4208621, 4208623, 4208629)",2,6,"(2, 6)"
485,E,"(4218281, 4218283, 4218287, 4218289)",4218289,"(4218281, 4218283, 4218287)",2,4,"(2, 4)"
486,A,"(4224371, 4224373, 4224377, 4224379)",4224371,"(4224373, 4224377, 4224379)",4,2,"(4, 2)"
487,B,"(4234421, 4234423, 4234427, 4234429)",4234423,"(4234421, 4234427, 4234429)",6,2,"(6, 2)"
488,C,"(4257521, 4257523, 4257527, 4257529)",4257527,"(4257521, 4257523, 4257529)",2,6,"(2, 6)"
489,E,"(4262171, 4262173, 4262177, 4262179)",4262179,"(4262171, 4262173, 4262177)",2,4,"(2, 4)"
490,A,"(4265081, 4265083, 4265087, 4265089)",4265081,"(4265083, 4265087, 4265089)",4,2,"(4, 2)"
491,B,"(4265711, 4265713, 4265717, 4265719)",4265713,"(4265711, 4265717, 4265719)",6,2,"(6, 2)"
492,C,"(4285661, 4285663, 4285667, 4285669)",4285667,"(4285661, 4285663, 4285669)",2,6,"(2, 6)"
493,E,"(4300181, 4300183, 4300187, 4300189)",4300189,"(4300181, 4300183, 4300187)",2,4,"(2, 4)"
494,A,"(4316771, 4316773, 4316777, 4316779)",4316771,"(4316773, 4316777, 4316779)",4,2,"(4, 2)"
495,B,"(4326401, 4326403, 4326407, 4326409)",4326403,"(4326401, 4326407, 4326409)",6,2,"(6, 2)"
496,C,"(4332611, 4332613, 4332617, 4332619)",4332617,"(4332611, 4332613, 4332619)",2,6,"(2, 6)"
497,E,"(4336091, 4336093, 4336097, 4336099)",4336099,"(4336091, 4336093, 4336097)",2,4,"(2, 4)"
498,A,"(4353311, 4353313, 4353317, 4353319)",4353311,"(4353313, 4353317, 4353319)",4,2,"(4, 2)"
499,B,"(4361471, 4361473, 4361477, 4361479)",4361473,"(4361471, 4361477, 4361479)",6,2,"(6, 2)"
500,C,"(4370081, 4370083, 4370087, 4370089)",4370087,"(4370081, 4370083, 4370089)",2,6,"(2, 6)"
501,E,"(4377671, 4377673, 4377677, 4377679)",4377679,"(4377671, 4377673, 4377677)",2,4,"(2, 4)"
502,A,"(4396781, 4396783, 4396787, 4396789)",4396781,"(4396783, 4396787, 4396789)",4,2,"(4, 2)"
503,B,"(4404551, 4404553, 4404557, 4404559)",4404553,"(4404551, 4404557, 4404559)",6,2,"(6, 2)"
504,C,"(4405691, 4405693, 4405697, 4405699)",4405697,"(4405691, 4405693, 4405699)",2,6,"(2, 6)"
505,E,"(4413581, 4413583, 4413587, 4413589)",4413589,"(4413581, 4413583, 4413587)",2,4,"(2, 4)"
506,A,"(4415441, 4415443, 4415447, 4415449)",4415441,"(4415443, 4415447, 4415449)",4,2,"(4, 2)"
507,B,"(4453481, 4453483, 4453487, 4453489)",4453483,"(4453481, 4453487, 4453489)",6,2,"(6, 2)"
508,C,"(4467011, 4467013, 4467017, 4467019)",4467017,"(4467011, 4467013, 4467019)",2,6,"(2, 6)"
509,E,"(4487801, 4487803, 4487807, 4487809)",4487809,"(4487801, 4487803, 4487807)",2,4,"(2, 4)"
510,A,"(4510481, 4510483, 4510487, 4510489)",4510481,"(4510483, 4510487, 4510489)",4,2,"(4, 2)"
511,B,"(4529381, 4529383, 4529387, 4529389)",4529383,"(4529381, 4529387, 4529389)",6,2,"(6, 2)"
512,C,"(4540091, 4540093, 4540097, 4540099)",4540097,"(4540091, 4540093, 4540099)",2,6,"(2, 6)"
513,E,"(4543241, 4543243, 4543247, 4543249)",4543249,"(4543241, 4543243, 4543247)",2,4,"(2, 4)"
514,A,"(4544201, 4544203, 4544207, 4544209)",4544201,"(4544203, 4544207, 4544209)",4,2,"(4, 2)"
515,B,"(4561631, 4561633, 4561637, 4561639)",4561633,"(4561631, 4561637, 4561639)",6,2,"(6, 2)"
516,C,"(4575281, 4575283, 4575287, 4575289)",4575287,"(4575281, 4575283, 4575289)",2,6,"(2, 6)"
517,E,"(4579871, 4579873, 4579877, 4579879)",4579879,"(4579871, 4579873, 4579877)",2,4,"(2, 4)"
518,A,"(4596071, 4596073, 4596077, 4596079)",4596071,"(4596073, 4596077, 4596079)",4,2,"(4, 2)"
519,B,"(4606571, 4606573, 4606577, 4606579)",4606573,"(4606571, 4606577, 4606579)",6,2,"(6, 2)"
520,C,"(4609301, 4609303, 4609307, 4609309)",4609307,"(4609301, 4609303, 4609309)",2,6,"(2, 6)"
521,E,"(4615601, 4615603, 4615607, 4615609)",4615609,"(4615601, 4615603, 4615607)",2,4,"(2, 4)"
522,A,"(4627871, 4627873, 4627877, 4627879)",4627871,"(4627873, 4627877, 4627879)",4,2,"(4, 2)"
523,B,"(4635971, 4635973, 4635977, 4635979)",4635973,"(4635971, 4635977, 4635979)",6,2,"(6, 2)"
524,C,"(4647281, 4647283, 4647287, 4647289)",4647287,"(4647281, 4647283, 4647289)",2,6,"(2, 6)"
525,E,"(4660541, 4660543, 4660547, 4660549)",4660549,"(4660541, 4660543, 4660547)",2,4,"(2, 4)"
526,A,"(4675241, 4675243, 4675247, 4675249)",4675241,"(4675243, 4675247, 4675249)",4,2,"(4, 2)"
527,B,"(4693691, 4693693, 4693697, 4693699)",4693693,"(4693691, 4693697, 4693699)",6,2,"(6, 2)"
528,C,"(4706411, 4706413, 4706417, 4706419)",4706417,"(4706411, 4706413, 4706419)",2,6,"(2, 6)"
529,E,"(4707971, 4707973, 4707977, 4707979)",4707979,"(4707971, 4707973, 4707977)",2,4,"(2, 4)"
530,A,"(4734671, 4734673, 4734677, 4734679)",4734671,"(4734673, 4734677, 4734679)",4,2,"(4, 2)"
531,B,"(4740641, 4740643, 4740647, 4740649)",4740643,"(4740641, 4740647, 4740649)",6,2,"(6, 2)"
532,C,"(4743701, 4743703, 4743707, 4743709)",4743707,"(4743701, 4743703, 4743709)",2,6,"(2, 6)"
533,E,"(4796081, 4796083, 4796087, 4796089)",4796089,"(4796081, 4796083, 4796087)",2,4,"(2, 4)"
534,A,"(4809941, 4809943, 4809947, 4809949)",4809941,"(4809943, 4809947, 4809949)",4,2,"(4, 2)"
535,B,"(4832411, 4832413, 4832417, 4832419)",4832413,"(4832411, 4832417, 4832419)",6,2,"(6, 2)"
536,C,"(4833131, 4833133, 4833137, 4833139)",4833137,"(4833131, 4833133, 4833139)",2,6,"(2, 6)"
537,E,"(4852451, 4852453, 4852457, 4852459)",4852459,"(4852451, 4852453, 4852457)",2,4,"(2, 4)"
538,A,"(4868651, 4868653, 4868657, 4868659)",4868651,"(4868653, 4868657, 4868659)",4,2,"(4, 2)"
539,B,"(4875251, 4875253, 4875257, 4875259)",4875253,"(4875251, 4875257, 4875259)",6,2,"(6, 2)"
540,C,"(4900451, 4900453, 4900457, 4900459)",4900457,"(4900451, 4900453, 4900459)",2,6,"(2, 6)"
541,E,"(4950131, 4950133, 4950137, 4950139)",4950139,"(4950131, 4950133, 4950137)",2,4,"(2, 4)"
542,A,"(4956821, 4956823, 4956827, 4956829)",4956821,"(4956823, 4956827, 4956829)",4,2,"(4, 2)"
543,B,"(4959041, 4959043, 4959047, 4959049)",4959043,"(4959041, 4959047, 4959049)",6,2,"(6, 2)"
544,C,"(4972061, 4972063, 4972067, 4972069)",4972067,"(4972061, 4972063, 4972069)",2,6,"(2, 6)"
545,E,"(4977431, 4977433, 4977437, 4977439)",4977439,"(4977431, 4977433, 4977437)",2,4,"(2, 4)"
546,A,"(4997381, 4997383, 4997387, 4997389)",4997381,"(4997383, 4997387, 4997389)",4,2,"(4, 2)"
547,B,"(5025071, 5025073, 5025077, 5025079)",5025073,"(5025071, 5025077, 5025079)",6,2,"(6, 2)"
548,C,"(5037911, 5037913, 5037917, 5037919)",5037917,"(5037911, 5037913, 5037919)",2,6,"(2, 6)"
549,E,"(5047121, 5047123, 5047127, 5047129)",5047129,"(5047121, 5047123, 5047127)",2,4,"(2, 4)"
550,A,"(5073371, 5073373, 5073377, 5073379)",5073371,"(5073373, 5073377, 5073379)",4,2,"(4, 2)"
551,B,"(5074871, 5074873, 5074877, 5074879)",5074873,"(5074871, 5074877, 5074879)",6,2,"(6, 2)"
552,C,"(5146481, 5146483, 5146487, 5146489)",5146487,"(5146481, 5146483, 5146489)",2,6,"(2, 6)"
553,E,"(5154761, 5154763, 5154767, 5154769)",5154769,"(5154761, 5154763, 5154767)",2,4,"(2, 4)"
554,A,"(5158031, 5158033, 5158037, 5158039)",5158031,"(5158033, 5158037, 5158039)",4,2,"(4, 2)"
555,B,"(5168921, 5168923, 5168927, 5168929)",5168923,"(5168921, 5168927, 5168929)",6,2,"(6, 2)"
556,C,"(5184791, 5184793, 5184797, 5184799)",5184797,"(5184791, 5184793, 5184799)",2,6,"(2, 6)"
557,E,"(5201291, 5201293, 5201297, 5201299)",5201299,"(5201291, 5201293, 5201297)",2,4,"(2, 4)"
558,A,"(5205461, 5205463, 5205467, 5205469)",5205461,"(5205463, 5205467, 5205469)",4,2,"(4, 2)"
559,B,"(5229401, 5229403, 5229407, 5229409)",5229403,"(5229401, 5229407, 5229409)",6,2,"(6, 2)"
560,C,"(5234681, 5234683, 5234687, 5234689)",5234687,"(5234681, 5234683, 5234689)",2,6,"(2, 6)"
561,E,"(5239181, 5239183, 5239187, 5239189)",5239189,"(5239181, 5239183, 5239187)",2,4,"(2, 4)"
562,A,"(5248091, 5248093, 5248097, 5248099)",5248091,"(5248093, 5248097, 5248099)",4,2,"(4, 2)"
563,B,"(5251781, 5251783, 5251787, 5251789)",5251783,"(5251781, 5251787, 5251789)",6,2,"(6, 2)"
564,C,"(5253761, 5253763, 5253767, 5253769)",5253767,"(5253761, 5253763, 5253769)",2,6,"(2, 6)"
565,E,"(5261741, 5261743, 5261747, 5261749)",5261749,"(5261741, 5261743, 5261747)",2,4,"(2, 4)"
566,A,"(5274161, 5274163, 5274167, 5274169)",5274161,"(5274163, 5274167, 5274169)",4,2,"(4, 2)"
567,B,"(5274671, 5274673, 5274677, 5274679)",5274673,"(5274671, 5274677, 5274679)",6,2,"(6, 2)"
568,C,"(5278571, 5278573, 5278577, 5278579)",5278577,"(5278571, 5278573, 5278579)",2,6,"(2, 6)"
569,E,"(5318891, 5318893, 5318897, 5318899)",5318899,"(5318891, 5318893, 5318897)",2,4,"(2, 4)"
570,A,"(5327891, 5327893, 5327897, 5327899)",5327891,"(5327893, 5327897, 5327899)",4,2,"(4, 2)"
571,B,"(5381861, 5381863, 5381867, 5381869)",5381863,"(5381861, 5381867, 5381869)",6,2,"(6, 2)"
572,C,"(5382101, 5382103, 5382107, 5382109)",5382107,"(5382101, 5382103, 5382109)",2,6,"(2, 6)"
573,E,"(5417381, 5417383, 5417387, 5417389)",5417389,"(5417381, 5417383, 5417387)",2,4,"(2, 4)"
574,A,"(5425751, 5425753, 5425757, 5425759)",5425751,"(5425753, 5425757, 5425759)",4,2,"(4, 2)"
575,B,"(5436281, 5436283, 5436287, 5436289)",5436283,"(5436281, 5436287, 5436289)",6,2,"(6, 2)"
576,C,"(5450111, 5450113, 5450117, 5450119)",5450117,"(5450111, 5450113, 5450119)",2,6,"(2, 6)"
577,E,"(5461991, 5461993, 5461997, 5461999)",5461999,"(5461991, 5461993, 5461997)",2,4,"(2, 4)"
578,A,"(5465351, 5465353, 5465357, 5465359)",5465351,"(5465353, 5465357, 5465359)",4,2,"(4, 2)"
579,B,"(5484131, 5484133, 5484137, 5484139)",5484133,"(5484131, 5484137, 5484139)",6,2,"(6, 2)"
580,C,"(5499071, 5499073, 5499077, 5499079)",5499077,"(5499071, 5499073, 5499079)",2,6,"(2, 6)"
581,E,"(5527001, 5527003, 5527007, 5527009)",5527009,"(5527001, 5527003, 5527007)",2,4,"(2, 4)"
582,A,"(5610461, 5610463, 5610467, 5610469)",5610461,"(5610463, 5610467, 5610469)",4,2,"(4, 2)"
583,B,"(5614151, 5614153, 5614157, 5614159)",5614153,"(5614151, 5614157, 5614159)",6,2,"(6, 2)"
584,C,"(5651741, 5651743, 5651747, 5651749)",5651747,"(5651741, 5651743, 5651749)",2,6,"(2, 6)"
585,E,"(5675141, 5675143, 5675147, 5675149)",5675149,"(5675141, 5675143, 5675147)",2,4,"(2, 4)"
586,A,"(5698571, 5698573, 5698577, 5698579)",5698571,"(5698573, 5698577, 5698579)",4,2,"(4, 2)"
587,B,"(5732141, 5732143, 5732147, 5732149)",5732143,"(5732141, 5732147, 5732149)",6,2,"(6, 2)"
588,C,"(5733521, 5733523, 5733527, 5733529)",5733527,"(5733521, 5733523, 5733529)",2,6,"(2, 6)"
589,E,"(5734691, 5734693, 5734697, 5734699)",5734699,"(5734691, 5734693, 5734697)",2,4,"(2, 4)"
590,A,"(5760101, 5760103, 5760107, 5760109)",5760101,"(5760103, 5760107, 5760109)",4,2,"(4, 2)"
591,B,"(5774141, 5774143, 5774147, 5774149)",5774143,"(5774141, 5774147, 5774149)",6,2,"(6, 2)"
592,C,"(5805251, 5805253, 5805257, 5805259)",5805257,"(5805251, 5805253, 5805259)",2,6,"(2, 6)"
593,E,"(5839571, 5839573, 5839577, 5839579)",5839579,"(5839571, 5839573, 5839577)",2,4,"(2, 4)"
594,A,"(5841461, 5841463, 5841467, 5841469)",5841461,"(5841463, 5841467, 5841469)",4,2,"(4, 2)"
595,B,"(5851421, 5851423, 5851427, 5851429)",5851423,"(5851421, 5851427, 5851429)",6,2,"(6, 2)"
596,C,"(5860241, 5860243, 5860247, 5860249)",5860247,"(5860241, 5860243, 5860249)",2,6,"(2, 6)"
597,E,"(5892701, 5892703, 5892707, 5892709)",5892709,"(5892701, 5892703, 5892707)",2,4,"(2, 4)"
598,A,"(5908451, 5908453, 5908457, 5908459)",5908451,"(5908453, 5908457, 5908459)",4,2,"(4, 2)"
599,B,"(5922221, 5922223, 5922227, 5922229)",5922223,"(5922221, 5922227, 5922229)",6,2,"(6, 2)"
600,C,"(5928821, 5928823, 5928827, 5928829)",5928827,"(5928821, 5928823, 5928829)",2,6,"(2, 6)"
601,E,"(5930921, 5930923, 5930927, 5930929)",5930929,"(5930921, 5930923, 5930927)",2,4,"(2, 4)"
602,A,"(5937851, 5937853, 5937857, 5937859)",5937851,"(5937853, 5937857, 5937859)",4,2,"(4, 2)"
603,B,"(5938781, 5938783, 5938787, 5938789)",5938783,"(5938781, 5938787, 5938789)",6,2,"(6, 2)"
604,C,"(5969651, 5969653, 5969657, 5969659)",5969657,"(5969651, 5969653, 5969659)",2,6,"(2, 6)"
605,E,"(5977331, 5977333, 5977337, 5977339)",5977339,"(5977331, 5977333, 5977337)",2,4,"(2, 4)"
606,A,"(5986031, 5986033, 5986037, 5986039)",5986031,"(5986033, 5986037, 5986039)",4,2,"(4, 2)"
607,B,"(6005891, 6005893, 6005897, 6005899)",6005893,"(6005891, 6005897, 6005899)",6,2,"(6, 2)"
608,C,"(6013151, 6013153, 6013157, 6013159)",6013157,"(6013151, 6013153, 6013159)",2,6,"(2, 6)"
609,E,"(6016091, 6016093, 6016097, 6016099)",6016099,"(6016091, 6016093, 6016097)",2,4,"(2, 4)"
610,A,"(6023651, 6023653, 6023657, 6023659)",6023651,"(6023653, 6023657, 6023659)",4,2,"(4, 2)"
611,B,"(6024041, 6024043, 6024047, 6024049)",6024043,"(6024041, 6024047, 6024049)",6,2,"(6, 2)"
612,C,"(6054281, 6054283, 6054287, 6054289)",6054287,"(6054281, 6054283, 6054289)",2,6,"(2, 6)"
613,E,"(6056201, 6056203, 6056207, 6056209)",6056209,"(6056201, 6056203, 6056207)",2,4,"(2, 4)"
614,A,"(6066581, 6066583, 6066587, 6066589)",6066581,"(6066583, 6066587, 6066589)",4,2,"(4, 2)"
615,B,"(6102911, 6102913, 6102917, 6102919)",6102913,"(6102911, 6102917, 6102919)",6,2,"(6, 2)"
616,C,"(6106481, 6106483, 6106487, 6106489)",6106487,"(6106481, 6106483, 6106489)",2,6,"(2, 6)"
617,E,"(6130541, 6130543, 6130547, 6130549)",6130549,"(6130541, 6130543, 6130547)",2,4,"(2, 4)"
618,A,"(6136211, 6136213, 6136217, 6136219)",6136211,"(6136213, 6136217, 6136219)",4,2,"(4, 2)"
619,B,"(6144371, 6144373, 6144377, 6144379)",6144373,"(6144371, 6144377, 6144379)",6,2,"(6, 2)"
620,C,"(6153311, 6153313, 6153317, 6153319)",6153317,"(6153311, 6153313, 6153319)",2,6,"(2, 6)"
621,E,"(6156971, 6156973, 6156977, 6156979)",6156979,"(6156971, 6156973, 6156977)",2,4,"(2, 4)"
622,A,"(6177881, 6177883, 6177887, 6177889)",6177881,"(6177883, 6177887, 6177889)",4,2,"(4, 2)"
623,B,"(6187451, 6187453, 6187457, 6187459)",6187453,"(6187451, 6187457, 6187459)",6,2,"(6, 2)"
624,C,"(6193301, 6193303, 6193307, 6193309)",6193307,"(6193301, 6193303, 6193309)",2,6,"(2, 6)"
625,E,"(6201491, 6201493, 6201497, 6201499)",6201499,"(6201491, 6201493, 6201497)",2,4,"(2, 4)"
626,A,"(6213791, 6213793, 6213797, 6213799)",6213791,"(6213793, 6213797, 6213799)",4,2,"(4, 2)"
627,B,"(6250421, 6250423, 6250427, 6250429)",6250423,"(6250421, 6250427, 6250429)",6,2,"(6, 2)"
628,C,"(6261371, 6261373, 6261377, 6261379)",6261377,"(6261371, 6261373, 6261379)",2,6,"(2, 6)"
629,E,"(6287921, 6287923, 6287927, 6287929)",6287929,"(6287921, 6287923, 6287927)",2,4,"(2, 4)"
630,A,"(6297581, 6297583, 6297587, 6297589)",6297581,"(6297583, 6297587, 6297589)",4,2,"(4, 2)"
631,B,"(6299141, 6299143, 6299147, 6299149)",6299143,"(6299141, 6299147, 6299149)",6,2,"(6, 2)"
632,C,"(6324551, 6324553, 6324557, 6324559)",6324557,"(6324551, 6324553, 6324559)",2,6,"(2, 6)"
633,E,"(6329501, 6329503, 6329507, 6329509)",6329509,"(6329501, 6329503, 6329507)",2,4,"(2, 4)"
634,A,"(6332861, 6332863, 6332867, 6332869)",6332861,"(6332863, 6332867, 6332869)",4,2,"(4, 2)"
635,B,"(6334871, 6334873, 6334877, 6334879)",6334873,"(6334871, 6334877, 6334879)",6,2,"(6, 2)"
636,C,"(6359231, 6359233, 6359237, 6359239)",6359237,"(6359231, 6359233, 6359239)",2,6,"(2, 6)"
637,E,"(6378131, 6378133, 6378137, 6378139)",6378139,"(6378131, 6378133, 6378137)",2,4,"(2, 4)"
638,A,"(6402161, 6402163, 6402167, 6402169)",6402161,"(6402163, 6402167, 6402169)",4,2,"(4, 2)"
639,B,"(6404771, 6404773, 6404777, 6404779)",6404773,"(6404771, 6404777, 6404779)",6,2,"(6, 2)"
640,C,"(6406571, 6406573, 6406577, 6406579)",6406577,"(6406571, 6406573, 6406579)",2,6,"(2, 6)"
641,E,"(6419291, 6419293, 6419297, 6419299)",6419299,"(6419291, 6419293, 6419297)",2,4,"(2, 4)"
642,A,"(6438191, 6438193, 6438197, 6438199)",6438191,"(6438193, 6438197, 6438199)",4,2,"(4, 2)"
643,B,"(6464201, 6464203, 6464207, 6464209)",6464203,"(6464201, 6464207, 6464209)",6,2,"(6, 2)"
644,C,"(6471131, 6471133, 6471137, 6471139)",6471137,"(6471131, 6471133, 6471139)",2,6,"(2, 6)"
645,E,"(6474821, 6474823, 6474827, 6474829)",6474829,"(6474821, 6474823, 6474827)",2,4,"(2, 4)"
646,A,"(6484061, 6484063, 6484067, 6484069)",6484061,"(6484063, 6484067, 6484069)",4,2,"(4, 2)"
647,B,"(6495941, 6495943, 6495947, 6495949)",6495943,"(6495941, 6495947, 6495949)",6,2,"(6, 2)"
648,C,"(6498221, 6498223, 6498227, 6498229)",6498227,"(6498221, 6498223, 6498229)",2,6,"(2, 6)"
649,E,"(6501791, 6501793, 6501797, 6501799)",6501799,"(6501791, 6501793, 6501797)",2,4,"(2, 4)"
650,A,"(6503591, 6503593, 6503597, 6503599)",6503591,"(6503593, 6503597, 6503599)",4,2,"(4, 2)"
651,B,"(6509681, 6509683, 6509687, 6509689)",6509683,"(6509681, 6509687, 6509689)",6,2,"(6, 2)"
652,C,"(6510191, 6510193, 6510197, 6510199)",6510197,"(6510191, 6510193, 6510199)",2,6,"(2, 6)"
653,E,"(6512081, 6512083, 6512087, 6512089)",6512089,"(6512081, 6512083, 6512087)",2,4,"(2, 4)"
654,A,"(6528671, 6528673, 6528677, 6528679)",6528671,"(6528673, 6528677, 6528679)",4,2,"(4, 2)"
655,B,"(6556601, 6556603, 6556607, 6556609)",6556603,"(6556601, 6556607, 6556609)",6,2,"(6, 2)"
656,C,"(6561011, 6561013, 6561017, 6561019)",6561017,"(6561011, 6561013, 6561019)",2,6,"(2, 6)"
657,E,"(6578651, 6578653, 6578657, 6578659)",6578659,"(6578651, 6578653, 6578657)",2,4,"(2, 4)"
658,A,"(6582461, 6582463, 6582467, 6582469)",6582461,"(6582463, 6582467, 6582469)",4,2,"(4, 2)"
659,B,"(6595571, 6595573, 6595577, 6595579)",6595573,"(6595571, 6595577, 6595579)",6,2,"(6, 2)"
660,C,"(6600491, 6600493, 6600497, 6600499)",6600497,"(6600491, 6600493, 6600499)",2,6,"(2, 6)"
661,E,"(6601781, 6601783, 6601787, 6601789)",6601789,"(6601781, 6601783, 6601787)",2,4,"(2, 4)"
662,A,"(6602201, 6602203, 6602207, 6602209)",6602201,"(6602203, 6602207, 6602209)",4,2,"(4, 2)"
663,B,"(6613331, 6613333, 6613337, 6613339)",6613333,"(6613331, 6613337, 6613339)",6,2,"(6, 2)"
664,C,"(6616781, 6616783, 6616787, 6616789)",6616787,"(6616781, 6616783, 6616789)",2,6,"(2, 6)"
665,E,"(6621281, 6621283, 6621287, 6621289)",6621289,"(6621281, 6621283, 6621287)",2,4,"(2, 4)"
666,A,"(6631901, 6631903, 6631907, 6631909)",6631901,"(6631903, 6631907, 6631909)",4,2,"(4, 2)"
667,B,"(6641351, 6641353, 6641357, 6641359)",6641353,"(6641351, 6641357, 6641359)",6,2,"(6, 2)"
668,C,"(6655541, 6655543, 6655547, 6655549)",6655547,"(6655541, 6655543, 6655549)",2,6,"(2, 6)"
669,E,"(6655631, 6655633, 6655637, 6655639)",6655639,"(6655631, 6655633, 6655637)",2,4,"(2, 4)"
670,A,"(6692261, 6692263, 6692267, 6692269)",6692261,"(6692263, 6692267, 6692269)",4,2,"(4, 2)"
671,B,"(6699611, 6699613, 6699617, 6699619)",6699613,"(6699611, 6699617, 6699619)",6,2,"(6, 2)"
672,C,"(6700691, 6700693, 6700697, 6700699)",6700697,"(6700691, 6700693, 6700699)",2,6,"(2, 6)"
673,E,"(6708851, 6708853, 6708857, 6708859)",6708859,"(6708851, 6708853, 6708857)",2,4,"(2, 4)"
674,A,"(6715271, 6715273, 6715277, 6715279)",6715271,"(6715273, 6715277, 6715279)",4,2,"(4, 2)"
675,B,"(6715991, 6715993, 6715997, 6715999)",6715993,"(6715991, 6715997, 6715999)",6,2,"(6, 2)"
676,C,"(6727541, 6727543, 6727547, 6727549)",6727547,"(6727541, 6727543, 6727549)",2,6,"(2, 6)"
677,E,"(6735011, 6735013, 6735017, 6735019)",6735019,"(6735011, 6735013, 6735017)",2,4,"(2, 4)"
678,A,"(6740471, 6740473, 6740477, 6740479)",6740471,"(6740473, 6740477, 6740479)",4,2,"(4, 2)"
679,B,"(6753821, 6753823, 6753827, 6753829)",6753823,"(6753821, 6753827, 6753829)",6,2,"(6, 2)"
680,C,"(6758951, 6758953, 6758957, 6758959)",6758957,"(6758951, 6758953, 6758959)",2,6,"(2, 6)"
681,E,"(6760001, 6760003, 6760007, 6760009)",6760009,"(6760001, 6760003, 6760007)",2,4,"(2, 4)"
682,A,"(6787631, 6787633, 6787637, 6787639)",6787631,"(6787633, 6787637, 6787639)",4,2,"(4, 2)"
683,B,"(6796631, 6796633, 6796637, 6796639)",6796633,"(6796631, 6796637, 6796639)",6,2,"(6, 2)"
684,C,"(6843371, 6843373, 6843377, 6843379)",6843377,"(6843371, 6843373, 6843379)",2,6,"(2, 6)"
685,E,"(6880871, 6880873, 6880877, 6880879)",6880879,"(6880871, 6880873, 6880877)",2,4,"(2, 4)"
686,A,"(6884741, 6884743, 6884747, 6884749)",6884741,"(6884743, 6884747, 6884749)",4,2,"(4, 2)"
687,B,"(6900911, 6900913, 6900917, 6900919)",6900913,"(6900911, 6900917, 6900919)",6,2,"(6, 2)"
688,C,"(6915191, 6915193, 6915197, 6915199)",6915197,"(6915191, 6915193, 6915199)",2,6,"(2, 6)"
689,E,"(6918011, 6918013, 6918017, 6918019)",6918019,"(6918011, 6918013, 6918017)",2,4,"(2, 4)"
690,A,"(6918341, 6918343, 6918347, 6918349)",6918341,"(6918343, 6918347, 6918349)",4,2,"(4, 2)"
691,B,"(6925151, 6925153, 6925157, 6925159)",6925153,"(6925151, 6925157, 6925159)",6,2,"(6, 2)"
692,C,"(6937961, 6937963, 6937967, 6937969)",6937967,"(6937961, 6937963, 6937969)",2,6,"(2, 6)"
693,E,"(6942491, 6942493, 6942497, 6942499)",6942499,"(6942491, 6942493, 6942497)",2,4,"(2, 4)"
694,A,"(6945551, 6945553, 6945557, 6945559)",6945551,"(6945553, 6945557, 6945559)",4,2,"(4, 2)"
695,B,"(6949331, 6949333, 6949337, 6949339)",6949333,"(6949331, 6949337, 6949339)",6,2,"(6, 2)"
696,C,"(7014611, 7014613, 7014617, 7014619)",7014617,"(7014611, 7014613, 7014619)",2,6,"(2, 6)"
697,E,"(7016741, 7016743, 7016747, 7016749)",7016749,"(7016741, 7016743, 7016747)",2,4,"(2, 4)"
698,A,"(7025651, 7025653, 7025657, 7025659)",7025651,"(7025653, 7025657, 7025659)",4,2,"(4, 2)"
699,B,"(7027451, 7027453, 7027457, 7027459)",7027453,"(7027451, 7027457, 7027459)",6,2,"(6, 2)"
700,C,"(7039841, 7039843, 7039847, 7039849)",7039847,"(7039841, 7039843, 7039849)",2,6,"(2, 6)"
701,E,"(7045691, 7045693, 7045697, 7045699)",7045699,"(7045691, 7045693, 7045697)",2,4,"(2, 4)"
702,A,"(7051391, 7051393, 7051397, 7051399)",7051391,"(7051393, 7051397, 7051399)",4,2,"(4, 2)"
703,B,"(7079711, 7079713, 7079717, 7079719)",7079713,"(7079711, 7079717, 7079719)",6,2,"(6, 2)"
704,C,"(7081181, 7081183, 7081187, 7081189)",7081187,"(7081181, 7081183, 7081189)",2,6,"(2, 6)"
705,E,"(7097801, 7097803, 7097807, 7097809)",7097809,"(7097801, 7097803, 7097807)",2,4,"(2, 4)"
706,A,"(7130861, 7130863, 7130867, 7130869)",7130861,"(7130863, 7130867, 7130869)",4,2,"(4, 2)"
707,B,"(7151141, 7151143, 7151147, 7151149)",7151143,"(7151141, 7151147, 7151149)",6,2,"(6, 2)"
708,C,"(7159511, 7159513, 7159517, 7159519)",7159517,"(7159511, 7159513, 7159519)",2,6,"(2, 6)"
709,E,"(7161851, 7161853, 7161857, 7161859)",7161859,"(7161851, 7161853, 7161857)",2,4,"(2, 4)"
710,A,"(7166141, 7166143, 7166147, 7166149)",7166141,"(7166143, 7166147, 7166149)",4,2,"(4, 2)"
711,B,"(7177061, 7177063, 7177067, 7177069)",7177063,"(7177061, 7177067, 7177069)",6,2,"(6, 2)"
712,C,"(7187771, 7187773, 7187777, 7187779)",7187777,"(7187771, 7187773, 7187779)",2,6,"(2, 6)"
