event_id,m1_solar,m2_solar,chi_p
mock-0167,42.431924,58.617238,0.358289
mock-0168,7.574694,66.061217,0.586875
mock-0169,9.777040,41.014867,0.441046
mock-0170,25.107727,36.050351,0.254102
mock-0171,76.440933,84.032807,0.365435
mock-0172,28.965796,12.781092,0.440301
mock-0173,99.991244,38.246233,0.696864
mock-0174,66.763689,79.217140,0.334167
mock-0175,95.213115,23.939265,0.361525
mock-0176,6.936102,19.476323,0.338652
mock-0177,58.577110,25.706631,0.602553
mock-0178,71.449172,77.855319,0.654079
mock-0179,76.052937,15.880623,0.744779
mock-0180,82.833612,96.648473,0.679818
mock-0181,34.635938,69.347992,0.490977
mock-0182,96.026420,42.682172,0.622837
mock-0183,70.608370,64.588028,0.393118
mock-0184,14.680624,78.385684,0.682204
mock-0185,16.500231,98.465213,0.437568
mock-0186,79.350358,37.984358,0.355716
mock-0187,53.066275,37.416962,0.437485
mock-0188,85.709685,83.121437,0.972544
mock-0189,65.380585,83.727195,0.871523
mock-0190,72.194321,46.371279,0.428551
mock-0191,30.657828,81.778926,0.028956
mock-0192,56.126426,50.932263,0.076254
mock-0193,30.497576,85.912750,0.700399
mock-0194,83.919447,13.232975,0.669517
mock-0195,49.147304,62.981512,0.318631
mock-0196,41.003984,7.726500,0.348451
mock-0197,25.151386,80.794074,0.436563
mock-0198,37.332190,88.630398,0.542309
mock-0199,5.964356,95.065945,0.480448
mock-0200,13.133231,73.407093,0.153262
mock-0201,70.607887,66.360775,0.494883
mock-0202,51.628027,80.328622,0.653575
mock-0203,70.719780,34.089573,0.549599
mock-0204,60.247781,49.959746,0.195041
mock-0205,75.863866,36.425173,0.465104
mock-0206,71.771220,30.737061,0.477580
mock-0207,23.295508,16.357700,0.256721
mock-0208,55.907077,77.408013,0.571401
mock-0209,50.998866,73.835575,0.620470
mock-0210,97.777667,54.840503,0.632899
mock-0211,23.441170,26.610901,0.267497
mock-0212,22.046947,6.344095,0.000000
mock-0213,97.558018,57.569102,0.616299
mock-0214,71.254652,16.996552,0.632468
mock-0215,87.908375,59.536101,0.415120
mock-0216,49.592710,46.844536,0.356654
mock-0217,94.401042,50.384273,0.688852
mock-0218,83.100986,43.067207,0.805840
mock-0219,10.092862,19.173771,0.254317
mock-0220,58.469762,33.864374,0.490154
mock-0221,77.622127,62.600177,0.513644
mock-0222,80.120379,26.440278,0.317469
mock-0223,47.058495,86.715833,0.547168
mock-0224,99.052970,34.011123,0.461597
mock-0225,75.308484,95.021069,0.444400
mock-0226,24.739851,25.047394,0.104604
mock-0227,21.512287,12.131163,0.044535
mock-0228,5.254194,47.797852,0.180701
mock-0229,26.990242,72.160804,0.388819
mock-0230,71.783818,48.132976,0.304537
mock-0231,79.843663,64.380511,0.113024
mock-0232,67.812389,93.698504,0.401059
mock-0233,66.525299,91.299087,0.722343
mock-0234,83.529960,11.783935,0.643304
mock-0235,76.150984,59.074670,0.655785
mock-0236,32.418006,16.813598,0.099522
mock-0237,94.554243,52.544857,0.342869
mock-0238,51.910546,12.641976,0.552165
mock-0239,35.620550,28.784951,0.290194
mock-0240,13.676054,96.381555,0.777118
mock-0241,95.324696,99.959380,0.441940
mock-0242,68.866751,30.603547,0.784490
mock-0243,49.697578,66.893401,0.530004
mock-0244,92.026915,22.241469,0.369475
mock-0245,51.713951,13.668029,0.199753
mock-0246,38.056300,36.664297,0.063719
mock-0247,36.331348,70.898999,0.126383
mock-0248,32.380691,94.793386,0.730253
mock-0249,48.208461,34.879130,0.088505
mock-0250,35.711010,97.167549,0.449606
mock-0251,98.871325,67.477737,0.795331
mock-0252,56.546391,44.258519,0.449419
mock-0253,76.862100,64.413831,0.687564
mock-0254,77.199101,24.338033,0.078014
mock-0255,46.621029,71.333753,0.336046
mock-0256,16.535478,97.448948,0.535018
mock-0257,20.045926,57.329706,0.288719
mock-0258,57.463884,13.854874,0.824478
mock-0259,48.837550,16.159284,0.304093
mock-0260,84.053602,52.345673,0.510677
mock-0261,30.975365,84.298775,0.328720
mock-0262,98.123240,28.154436,0.467533
mock-0263,92.577474,53.282885,0.554902
mock-0264,88.535994,87.082559,0.532231
mock-0265,44.419530,93.753597,0.973577
mock-0266,53.235079,82.952200,0.518508
mock-0267,60.759084,99.895722,0.830830
mock-0268,51.515833,19.116565,0.164796
mock-0269,57.432155,56.625856,0.338708
mock-0270,48.257739,35.568848,0.438002
mock-0271,59.320776,27.188432,0.682058
mock-0272,78.676725,9.146493,0.514113
mock-0273,82.083846,41.677481,0.234790
mock-0274,68.050439,82.971017,0.785340
mock-0275,8.516863,52.717659,0.323329
mock-0276,61.067141,87.621530,0.735730
mock-0277,54.965353,48.408167,0.213299
mock-0278,73.632164,43.947969,0.425652
mock-0279,49.601607,97.074345,0.551464
mock-0280,37.163317,70.806937,0.242021
mock-0281,85.972427,86.637507,0.261664
mock-0282,41.100893,35.082810,0.208077
mock-0283,87.876387,8.410414,0.254748
mock-0284,11.499971,64.960297,1.000000
mock-0285,75.942805,46.227290,0.177107
mock-0286,14.352097,65.206044,0.585515
mock-0287,70.930110,90.825286,0.450036
mock-0288,9.369142,80.633629,0.485386
mock-0289,18.829131,55.460800,0.556442
mock-0290,58.763166,80.289350,0.574351
mock-0291,87.729762,63.872485,0.655949
mock-0292,27.878830,91.718757,0.749843
mock-0293,29.127847,29.256037,0.369153
mock-0294,5.892756,81.440142,0.787730
mock-0295,20.007684,46.964329,0.138068
mock-0296,37.828734,60.819312,0.270413
mock-0297,28.759331,85.303873,0.407645
mock-0298,23.925615,41.545859,0.130613
mock-0299,59.332656,59.607133,0.412880
